"ID","Title","Expected Result","Priority","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Step)","Type"
"","","","","","","","","","
Step Description:
Change qty for Product1
Enter a value greater than max (ex. 56)
Expected Result:
1. The validation error displays under the input field
**You can order from 4 to 55 item(s)**
2. The Proceed to Checkout is disabled","","1. The validation error displays under the input field
**You can order from 4 to 55 item(s)**
2. The Proceed to Checkout is disabled","","Change qty for Product1
Enter a value greater than max (ex. 56)",""
"C407508","Product has min-max qty + available stock is less than max","","Medium","Quantity validation errors","1","","Multi-step checkout > Cart > Quantity validation errors","","Step Description:
Enter a value less min = 4
Expected Result:
1. The Proceed to Checkout is disabled
2. The validation error displays under the input field
**You can order from 5 to 15 item(s)**","","1. The Proceed to Checkout is disabled
2. The validation error displays under the input field
**You can order from 5 to 15 item(s)**","","Enter a value less min = 4","Other"
"","","","","","","","","","
Step Description:
Enter a value more than stock = 16
Expected Result:
1. The Proceed to Checkout is disabled
2. The validation error displays under the input field
**You can order from 5 to 15 item(s)**","","1. The Proceed to Checkout is disabled
2. The validation error displays under the input field
**You can order from 5 to 15 item(s)**","","Enter a value more than stock = 16",""
"C407509","Product has min-max qty + available stock is less than min","","Medium","Quantity validation errors","1","","Multi-step checkout > Cart > Quantity validation errors","","Step Description:
Take a look at the product
Expected Result:
1. The Proceed to Checkout is disabled
2. The warning message is shown under the input field

**Min order 5 item(s) is not available in stock**","","1. The Proceed to Checkout is disabled
2. The warning message is shown under the input field

**Min order 5 item(s) is not available in stock**","","Take a look at the product","Other"
"","","","","","","","","","
Step Description:
Try to change qty less, equal or greater than stock or min qty
Expected Result:
1. The Proceed to Checkout is disabled","","1. The Proceed to Checkout is disabled","","Try to change qty less, equal or greater than stock or min qty",""
"C407510","Product has min-max qty + available stock is out of stock","","Medium","Quantity validation errors","1","","Multi-step checkout > Cart > Quantity validation errors","","Step Description:
1. Take a look at the product
Expected Result:
1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**The product is out of stock**

---

  

  
","","1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**The product is out of stock**

---

  

  
","","1. Take a look at the product","Other"
"","","","","","","","","","
Step Description:
Try to change qty less, equal or greater than stock or min qty
Expected Result:
The Proceed to Checkout is disabled","","The Proceed to Checkout is disabled","","Try to change qty less, equal or greater than stock or min qty",""
"C407511","Available Stock = MIN","","Medium","Quantity validation errors","1","","Multi-step checkout > Cart > Quantity validation errors","","Step Description:
1. Enter less than stock/min
Expected Result:
1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**You can order 2 item(s)**

---

  



  
","","1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**You can order 2 item(s)**

---

  



  
","","1. Enter less than stock/min","Other"
"","","","","","","","","","
Step Description:
1. Enter greater than stock/min
Expected Result:
1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**You can order 2 item(s)**

---","","1. The Proceed to Checkout is disabled

The warning message is shown under the input field

**You can order 2 item(s)**

---","","1. Enter greater than stock/min",""
"","","","","","","","","","
Step Description:
1. Enter a value equal to stock/min
Expected Result:
1. There is no error message under the input field
2. The Proceed to Checkout is active","","1. There is no error message under the input field
2. The Proceed to Checkout is active","","1. Enter a value equal to stock/min",""
"C407512","Track inventory = off > Set qty more than system limit","","Medium","Quantity validation errors","1","","Multi-step checkout > Cart > Quantity validation errors","","","","","","","Other"
"C407614","Shipping and Pick-Up options are displayed","Both options are available for selection.

---

 ![](index.php?/attachments/get/1000004776) 
","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Navigate to the shipping method selection.
2. Check if both 'Shipping' and 'Pickup' options are displayed.","","","","","","Other"
"C407615","Verify the address selection process when 'Shipping' is selected","The shipping address is selected before proceeding to payment.","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Select 'Shipping' as the delivery option.
2. Proceed to address selection.","","","","","","Other"
"C407616","Pickup >  no delivery service selection is needed for Pick-Up","The system only requires a pick-up point selection without asking for a delivery service. The pickup location is selected","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Select 'Pickup' as the delivery option.
2. Click on select a pickup address link
3. Select the pickup location
4. Select > Ok

---

 ![](index.php?/attachments/get/1000004777) 
","","","","","","Other"
"C407617","Pickup is enabled in store","Pickup is available as a shipping method.","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Select 'Pick-Up' as the delivery method.
2. Check the available shipping methods.","","","","","","Other"
"C407618","Pickup is disabled in store","Pickup is unavailable as a shipping method.","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. The delivery option Pickup is not displayed in shipping page ","","","","","","Other"
"C407619","Deactivate the pickup location > check locations in checkout","","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","","Step Description:
Go to frontend > Checkout > Pickup
Check the inactive location
Expected Result:
The inactive location is not returned in the list","","The inactive location is not returned in the list","","Go to frontend > Checkout > Pickup
Check the inactive location","Other"
"C407620","Pickup > Select address > Pagination","Only 4 addresses are displayed in first page.

---

 ![](index.php?/attachments/get/1000004778) 
","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Go to checkout/shipping
2. Pickup
3. select a pickup address
4. Check the pagination

","","","","","","Other"
"C407621","Pickup > Select address > select a pickup location","The selected pick-up location is saved and displayed","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Select 'Pick-Up' as the delivery option.
2. Choose a pick-up location from the list.","","","","","","Other"
"C407622","Pickup > There is no available pick-up location","The system displays a message: You do not have any addresses yet","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Navigate to the shipping selection page.
2. Select 'Pickup' as the delivery option.","","","","","","Other"
"C407623","Verify that billing address cannot be the same as the shipping address when Pick-Up is selected","The system prevents this selection and prompts the user to enter a separate billing address.","Medium","Delivery option: Pickup","0","https://virtocommerce.atlassian.net/browse/VCST-2867
Feature is available from vc-frontend 2.19.0","Delivery option: Pickup","1. Try to set the billing address as the same as the shipping address.","","","","","","Other"
"C407525","Shipping > View","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Add products to the cart
Click on Proceed to Checkout


Expected Result:
The new page opens with URL/checkout/shipping

The next elements are displayed:

- title Shipping

- Steps 

Back to Cart (link)

1 Shipping
2 Billing
3 Order review
4 Completed

- Shipping details

- Shipping address

- Please select a shipping address (link)

* Button: Pencil

------------------

- Delivery method

* Selector by default """"Select delivery method""""

------------------

- Order comment with textbox and counter

------------------

- Order Summary

* Button Proceed to Billing (disabled by default if an address is not selected yet)

 ![](index.php?/attachments/get/234a077f-a76c-4811-972e-a2fd2952790f) 



  
","","The new page opens with URL/checkout/shipping

The next elements are displayed:

- title Shipping

- Steps 

Back to Cart (link)

1 Shipping
2 Billing
3 Order review
4 Completed

- Shipping details

- Shipping address

- Please select a shipping address (link)

* Button: Pencil

------------------

- Delivery method

* Selector by default ""Select delivery method""

------------------

- Order comment with textbox and counter

------------------

- Order Summary

* Button Proceed to Billing (disabled by default if an address is not selected yet)

 ![](index.php?/attachments/get/234a077f-a76c-4811-972e-a2fd2952790f) 



  
","","Add products to the cart
Click on Proceed to Checkout

","Other"
"C407526","Select ShipTo address in header > check the selected address in shipping page","The shipping method should automatically change from Pick-Up to Shipping, requiring the user to select a new delivery method.","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","1. Proceed to checkout without completing the order.
2. Return to the cart and select a different address from the header.
3. Return to the checkout page.","","","","","","Other"
"C407527","Shipping details > New address > View","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click the link select a shipping address
Expected Result:
Form to create new Address appears","","Form to create new Address appears","","Click the link select a shipping address","Automated"
"","","","","","","","","","
Step Description:
Check the Form
Expected Result:
Form presented with next fields:

First name (required)
Last name (required)
Work email
Phone
Country (required)
Zip/Postal code (required)
Region (required if exist)
City  (required)
Address (required)
App, suite, etc.
Buttons: Cancel, Ok","","Form presented with next fields:

First name (required)
Last name (required)
Work email
Phone
Country (required)
Zip/Postal code (required)
Region (required if exist)
City  (required)
Address (required)
App, suite, etc.
Buttons: Cancel, Ok","","Check the Form",""
"C407528","Shipping address > Add new address","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click the select a shipping address
Fill in all required fields
Click button Cancel
Expected Result:
Pop-up closed.
The address hasn't been created","","Pop-up closed.
The address hasn't been created","","Click the select a shipping address
Fill in all required fields
Click button Cancel","Automated"
"","","","","","","","","","
Step Description:
Click the button New address
Fill in all required fields
Click button Cancel
Expected Result:
Pop-up closed.
The address hasn't been created","","Pop-up closed.
The address hasn't been created","","Click the button New address
Fill in all required fields
Click button Cancel",""
"","","","","","","","","","
Step Description:
Click the button New address
Fill in all required fields

Expected Result:
The button Create is activated after all required fields are filled out","","The button Create is activated after all required fields are filled out","","Click the button New address
Fill in all required fields
",""
"","","","","","","","","","
Step Description:
Click Create
Expected Result:
Pop-up closed.
The address_1 was created.
The address_1 appears in the block Shipping address.
The button Pencil is presented","","Pop-up closed.
The address_1 was created.
The address_1 appears in the block Shipping address.
The button Pencil is presented","","Click Create",""
"","","","","","","","","","
Step Description:
***Available only for registered users!***

For the created User_1 finished to checkout
Check the Dashboard - Addresses list

Expected Result:
Address_1 created","","Address_1 created","","***Available only for registered users!***

For the created User_1 finished to checkout
Check the Dashboard - Addresses list
",""
"C407529","Select address pop-up > Pagination > Next/Previous buttons","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Add products to the cart
Proceed to checkout
Go to the shipping step &gt; Click on the link and select a shipping address


Expected Result:
**Buttons:**

Previous - disabled if the cursor on the first page active
Next - active

The 1st page is selected and active

There are 31 pages with 4 addresses on each

**Pagination view:**

1 2 3 4 5 6 7...31

---------------------------------------------------------

 ![](index.php?/attachments/get/0d15b51d-cec1-4187-9b6c-161b5288c30e) 
","","**Buttons:**

Previous - disabled if the cursor on the first page active
Next - active

The 1st page is selected and active

There are 31 pages with 4 addresses on each

**Pagination view:**

1 2 3 4 5 6 7...31

---------------------------------------------------------

 ![](index.php?/attachments/get/0d15b51d-cec1-4187-9b6c-161b5288c30e) 
","","Add products to the cart
Proceed to checkout
Go to the shipping step &gt; Click on the link and select a shipping address

","Other"
"","","","","","","","","","
Step Description:
Click Next button
Expected Result:
1. System opens 2nd page &gt; 2nd page is selected, pages in the list are changed
2. The page is scrolling up


**Buttons:**

Previous - active
Next - active","","1. System opens 2nd page &gt; 2nd page is selected, pages in the list are changed
2. The page is scrolling up


**Buttons:**

Previous - active
Next - active","","Click Next button",""
"","","","","","","","","","
Step Description:
Proceed to push the Next button till the last page
Expected Result:
1. System opens 31th page &gt; 31th page is selected, pages in the list are changed
2. The page is scrolling up

**Buttons:**

Previous - active
Next - disable if the cursor on the last page

**Pagination view:**

1...25 26 27 28 29 30 31

------------------------------------------

 ![](index.php?/attachments/get/25ccfefe-f780-4323-9ad1-caffb87f44d5) 
","","1. System opens 31th page &gt; 31th page is selected, pages in the list are changed
2. The page is scrolling up

**Buttons:**

Previous - active
Next - disable if the cursor on the last page

**Pagination view:**

1...25 26 27 28 29 30 31

------------------------------------------

 ![](index.php?/attachments/get/25ccfefe-f780-4323-9ad1-caffb87f44d5) 
","","Proceed to push the Next button till the last page",""
"","","","","","","","","","
Step Description:
Click on the Previous button till the 26-page
Expected Result:
1. System opens 26th page &gt; 26th page is selected, pages in the list are changed
2. The Previous and Next buttons are active
3. The page is scrolling up

**Pagination view:**

1...24 25 26 27 28...31

---------------------------------------------------------

 ![](index.php?/attachments/get/b820919b-5d77-48b5-9323-a0ba2e8fa739)
","","1. System opens 26th page &gt; 26th page is selected, pages in the list are changed
2. The Previous and Next buttons are active
3. The page is scrolling up

**Pagination view:**

1...24 25 26 27 28...31

---------------------------------------------------------

 ![](index.php?/attachments/get/b820919b-5d77-48b5-9323-a0ba2e8fa739)
","","Click on the Previous button till the 26-page",""
"","","","","","","","","","
Step Description:
Proceed to push the Previous button till the 1st page
Expected Result:
**Buttons:**

Previous - disabled if the cursor on the first page active
Next - active

The 1st page is selected and active

**Pagination view:**

1 2 3 4 5 6 7...31","","**Buttons:**

Previous - disabled if the cursor on the first page active
Next - active

The 1st page is selected and active

**Pagination view:**

1 2 3 4 5 6 7...31","","Proceed to push the Previous button till the 1st page",""
"C407530","Shipping address > Add address from the list (personal addresses)","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on the link select shipping address
Expected Result:
The form with a list of addresses is opened. The next elements are displayed:

- Title Select address

- Table with list of addresses

Columns:

* Recipient name
* Address
* Phone
* Email
* Active address

- Buttons Select near each address

- Buttons Add new address, Cancel, and OK


  








  
","","The form with a list of addresses is opened. The next elements are displayed:

- Title Select address

- Table with list of addresses

Columns:

* Recipient name
* Address
* Phone
* Email
* Active address

- Buttons Select near each address

- Buttons Add new address, Cancel, and OK


  








  
","","Click on the link select shipping address","Automated"
"","","","","","","","","","
Step Description:
Select an address1 from the list
Click on Select
Expected Result:
The button changed to a green checkmark","","The button changed to a green checkmark","","Select an address1 from the list
Click on Select",""
"","","","","","","","","","
Step Description:
Select an address2 from the list
Click on Select
Expected Result:
The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark","","The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark","","Select an address2 from the list
Click on Select",""
"","","","","","","","","","
Step Description:
Click on Cancel
Expected Result:
The pop-up is closed
The address is not Saved","","The pop-up is closed
The address is not Saved","","Click on Cancel",""
"","","","","","","","","","
Step Description:
Click on the button New address
Select an address1 from the list
Click on Select
Click Ok



Expected Result:
Popup has closed
Address1 presented as the Shipping address
The button Pencil is presented on the page","","Popup has closed
Address1 presented as the Shipping address
The button Pencil is presented on the page","","Click on the button New address
Select an address1 from the list
Click on Select
Click Ok


",""
"C407531","Shipping address > Add address from the list (company's addresses)","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on the link select shipping address
Expected Result:
The form with a list of addresses is opened. The next elements are displayed:

- Title Select the address

- Table with list of addresses

Columns:

* Address	
* Description
* Zip code
* Country
* Active address

- Buttons Select near each address

- Buttons Add new address, Cancel, and OK


  








  
","","The form with a list of addresses is opened. The next elements are displayed:

- Title Select the address

- Table with list of addresses

Columns:

* Address	
* Description
* Zip code
* Country
* Active address

- Buttons Select near each address

- Buttons Add new address, Cancel, and OK


  








  
","","Click on the link select shipping address","Other"
"","","","","","","","","","
Step Description:
Select an address1 from the list
Click on Select
Expected Result:
The button changed to a green checkmark","","The button changed to a green checkmark","","Select an address1 from the list
Click on Select",""
"","","","","","","","","","
Step Description:
Select an address2 from the list
Click on Select
Expected Result:
The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark","","The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark","","Select an address2 from the list
Click on Select",""
"","","","","","","","","","
Step Description:
Click on Cancel
Expected Result:
The pop-up is closed
The address is not Saved","","The pop-up is closed
The address is not Saved","","Click on Cancel",""
"","","","","","","","","","
Step Description:
Click on the button New address
Select an address1 from the list
Click on Select
Click Ok



Expected Result:
Popup has closed
Address1 presented as the Shipping address
The button Pencil is presented on the page","","Popup has closed
Address1 presented as the Shipping address
The button Pencil is presented on the page","","Click on the button New address
Select an address1 from the list
Click on Select
Click Ok


",""
"C407532","Shipping address > Select address pop-up > Add new address","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on the link select shipping address
Expected Result:
The Select address form with a list of addresses is opened. ","","The Select address form with a list of addresses is opened. ","","Click on the link select shipping address","Automated"
"","","","","","","","","","
Step Description:
Click the button Add new address
Fill in all required fields
Click button Cancel
Expected Result:
Pop-up closed.
The address hasn't been created","","Pop-up closed.
The address hasn't been created","","Click the button Add new address
Fill in all required fields
Click button Cancel",""
"","","","","","","","","","
Step Description:
Click the button New address
Click the button Add new address
Fill in all required fields
Click button Cancel
Expected Result:
Pop-up closed.
The address hasn't been created","","Pop-up closed.
The address hasn't been created","","Click the button New address
Click the button Add new address
Fill in all required fields
Click button Cancel",""
"","","","","","","","","","
Step Description:
Click the button New address
Click the button Add new address
Fill in all required fields

Expected Result:
The button Create is activated after all required fields are filled out","","The button Create is activated after all required fields are filled out","","Click the button New address
Click the button Add new address
Fill in all required fields
",""
"","","","","","","","","","
Step Description:
Click Create
Expected Result:
Pop-up closed.
The address_1 was created.
The address_1 appears in the block Shipping address.
The button Pencil is presented on the page","","Pop-up closed.
The address_1 was created.
The address_1 appears in the block Shipping address.
The button Pencil is presented on the page","","Click Create",""
"","","","","","","","","","
Step Description:
***Available only for registered users!***

For the created User_1 finished to checkout
Check the Dashboard - Addresses list

Expected Result:
Address_1 created","","Address_1 created","","***Available only for registered users!***

For the created User_1 finished to checkout
Check the Dashboard - Addresses list
",""
"C407533","Shipping address > Change the address","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on the Pencil button

Expected Result:
The form with a list of addresses is opened.
The green checkmark is displayed near the selected address1","","The form with a list of addresses is opened.
The green checkmark is displayed near the selected address1","","Click on the Pencil button
","Other"
"","","","","","","","","","
Step Description:
Select an address2 from the list
Click on Select
Click Ok
Expected Result:
The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark

Popup has closed
Address2 presented as the Shipping address

","","The button near the address1 changed back to Select
The button near the address2 changed to a green checkmark

Popup has closed
Address2 presented as the Shipping address

","","Select an address2 from the list
Click on Select
Click Ok",""
"C407534","Shipping address > Change the address > Select the same address","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on the Pencil button

Expected Result:
The form with a list of addresses is opened.
The green checkmark is displayed near the selected address1","","The form with a list of addresses is opened.
The green checkmark is displayed near the selected address1","","Click on the Pencil button
","Other"
"","","","","","","","","","
Step Description:
Select address2 and then select address1 back
Click OK
Expected Result:
Popup has closed
The address 1 is not changed, and the query AddOrUpdateCarShipment is not send

","","Popup has closed
The address 1 is not changed, and the query AddOrUpdateCarShipment is not send

","","Select address2 and then select address1 back
Click OK",""
"C407535","Shipping method > Select shipping method","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Look at the Delivery method
Expected Result:
The selector with the text Select delivery method is displayed

  
","","The selector with the text Select delivery method is displayed

  
","","Look at the Delivery method","Automated"
"","","","","","","","","","
Step Description:
Click Select delivery method

Expected Result:
The drop-down is opened with Methods: 

- FixedRate Ground
- FixedRate Air









  
","","The drop-down is opened with Methods: 

- FixedRate Ground
- FixedRate Air









  
","","Click Select delivery method
",""
"","","","","","","","","","
Step Description:
Select any Shipping method eg. FixedRate Ground

Expected Result:
The method is set up as a delivery method. The Shipping cost is 10.00$
Total re-calculated
","","The method is set up as a delivery method. The Shipping cost is 10.00$
Total re-calculated
","","Select any Shipping method eg. FixedRate Ground
",""
"","","","","","","","","","
Step Description:
Select FixedRate Air
Expected Result:
The method is set up as a delivery method. The Shipping cost is 50.00$
Total re-calculated
","","The method is set up as a delivery method. The Shipping cost is 50.00$
Total re-calculated
","","Select FixedRate Air",""
"C407536","Shipping > Order Comment","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Start typing text in the comment field.
Expected Result:
The symbols counter is displayed in the right corner of the comment field (0/1000).

The symbols counter starts to increase in real-time and shows the quantity of entered symbols (Ex. 10/1000).","","The symbols counter is displayed in the right corner of the comment field (0/1000).

The symbols counter starts to increase in real-time and shows the quantity of entered symbols (Ex. 10/1000).","","Start typing text in the comment field.","Automated"
"","","","","","","","","","
Step Description:
Enter the text of 1000 characters from the keyboard in the comments field.
Expected Result:
The symbols counter increased and show the quantity of entered symbols (1000/1000).
The new comment is added and saved in the Comments.","","The symbols counter increased and show the quantity of entered symbols (1000/1000).
The new comment is added and saved in the Comments.","","Enter the text of 1000 characters from the keyboard in the comments field.",""
"","","","","","","","","","
Step Description:
Try to enter comments of more than 1000 chars, for example, 1001
Expected Result:
The counter shows symbols count 1000/1000.
The field limit entered text to a 1000 chars
","","The counter shows symbols count 1000/1000.
The field limit entered text to a 1000 chars
","","Try to enter comments of more than 1000 chars, for example, 1001",""
"","","","","","","","","","
Step Description:
Paste long text from the buffer (Ctrl+V) to the comment field on 1001 characters.
Expected Result:
The text is cut off. The counter shows symbols count 1000/1000.","","The text is cut off. The counter shows symbols count 1000/1000.","","Paste long text from the buffer (Ctrl+V) to the comment field on 1001 characters.",""
"","","","","","","","","","
Step Description:
Try to remove the text
Expected Result:
Symbols counter decrease and show 0/1000.","","Symbols counter decrease and show 0/1000.","","Try to remove the text",""
"C407537","Shipping >  Order Summary","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","","","","","","Other"
"C407538","Shipping > Proceed to Billing","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Clear the cart
Add products to the cart
Proceed Checkout
Expected Result:
The shipping page is opened
The shipping address and Delivery method do not set up

 
  ","","The shipping page is opened
The shipping address and Delivery method do not set up

 
  ","","Clear the cart
Add products to the cart
Proceed Checkout","Automated"
"","","","","","","","","","
Step Description:
Check the button Proceed to Billing
Expected Result:
The Proceed to billing button is disabled by default

The warning message displays: Please fill in all required information to proceed.


 ![](index.php?/attachments/get/7ccd6e76-51fa-4c25-b2d3-d08ffd8322fa) ","","The Proceed to billing button is disabled by default

The warning message displays: Please fill in all required information to proceed.


 ![](index.php?/attachments/get/7ccd6e76-51fa-4c25-b2d3-d08ffd8322fa) ","","Check the button Proceed to Billing",""
"","","","","","","","","","
Step Description:
Specify shipping address
Expected Result:
The shipping address is set up.

Proceed to Billing is still disabled","","The shipping address is set up.

Proceed to Billing is still disabled","","Specify shipping address",""
"","","","","","","","","","
Step Description:
Select Delivery Method
Expected Result:
The Delivery method is set up


Proceed to Billing is activated
","","The Delivery method is set up


Proceed to Billing is activated
","","Select Delivery Method",""
"C407539","Shipping > Linked steps","","Medium","Delivery option: Shipping","0","","Delivery option: Shipping","","Step Description:
Click on Proceed to Checkout
Expected Result:
The shipping page is opened","","The shipping page is opened","","Click on Proceed to Checkout","Automated"
"","","","","","","","","","
Step Description:
Check the steps on the page
Expected Result:
The next steps are displayed. 

* Back to Cart - clickable
* Shipping - active, unclickable
* Billing - unclickable
* Order review - unclickable
* Completed -unclickable

  
","","The next steps are displayed. 

* Back to Cart - clickable
* Shipping - active, unclickable
* Billing - unclickable
* Order review - unclickable
* Completed -unclickable

  
","","Check the steps on the page",""
"","","","","","","","","","
Step Description:
Click on Back to Cart
Expected Result:
The Cart page is opened","","The Cart page is opened","","Click on Back to Cart",""
"","","","","","","","","","
Step Description:
Click on Proceed to Checkout
Expected Result:
The shipping page is opened again","","The shipping page is opened again","","Click on Proceed to Checkout",""
"","","","","","","","","","
Step Description:
Add shipping address
Add shipping method
Add Order Comment

Click on Back to Cart &gt; Proceed to Checkout


Expected Result:
The shipping page is opened again
The shipping details are saved.

","","The shipping page is opened again
The shipping details are saved.

","","Add shipping address
Add shipping method
Add Order Comment

Click on Back to Cart &gt; Proceed to Checkout

",""
"C407624","Prefill Pickup Address from Local Storage for Anonymous User","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Select Pickup. 2. Enter address, continue/save. 3. Refresh/revisit, select Pickup.
Expected Result:
Address is prefilled from local storage.","","Address is prefilled from local storage.","","1. Select Pickup. 2. Enter address, continue/save. 3. Refresh/revisit, select Pickup.","Other"
"C407625","Fixed Rate Address Not Prefilled if Local Storage Cleared","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Go to checkout. 2. Select Fixed Rate (Ground) shipping method.
Expected Result:
Address field is empty.","","Address field is empty.","","1. Go to checkout. 2. Select Fixed Rate (Ground) shipping method.","Other"
"C407626","Pickup Address Not Saved if Local Storage Disabled","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Enter Pickup address. 2. Complete/leave and return. 3. Select Pickup.
Expected Result:
Address field is empty.","","Address field is empty.","","1. Enter Pickup address. 2. Complete/leave and return. 3. Select Pickup.","Other"
"C407627","Address Not Prefilled if Data is Corrupted","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Select affected shipping method.
Expected Result:
Address field remains empty or shows validation error.","","Address field remains empty or shows validation error.","","1. Select affected shipping method.","Other"
"C407628","Prefill Long/Special Character Address","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Select relevant shipping method.
Expected Result:
Address prefilled correctly, no truncation or error.","","Address prefilled correctly, no truncation or error.","","1. Select relevant shipping method.","Other"
"C407629","Rapid Switch: Address Prefill Always Correct","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Rapidly switch between Pickup, Fixed Rate (Ground), Fixed Rate (Air).
Expected Result:
Address field updates instantly and correctly for each selection.","","Address field updates instantly and correctly for each selection.","","1. Rapidly switch between Pickup, Fixed Rate (Ground), Fixed Rate (Air).","Other"
"C407630","Anonymous: Prefill Isolated Across Browsers","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Save different Pickup addresses in each. 2. Refresh/revisit both.
Expected Result:
Each session shows only its own Pickup address.","","Each session shows only its own Pickup address.","","1. Save different Pickup addresses in each. 2. Refresh/revisit both.","Other"
"C407631","Prefill Pickup Address for Personal User","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Go to checkout. 2. Select Pickup shipping method.
Expected Result:
Address field is prefilled with last used Pickup address (Address A).","","Address field is prefilled with last used Pickup address (Address A).","","1. Go to checkout. 2. Select Pickup shipping method.","Other"
"C407632","Prefill Fixed Rate (Ground) Address for Personal User","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Go to checkout. 2. Select Fixed Rate (Ground) shipping method.
Expected Result:
Address field is prefilled with last used address for Fixed Rate (Ground) (Address B).","","Address field is prefilled with last used address for Fixed Rate (Ground) (Address B).","","1. Go to checkout. 2. Select Fixed Rate (Ground) shipping method.","Other"
"C407633","No Prefill if No Previous Address for Fixed Rate (Air)","","Medium","Delivery option: select address for checkout","0","https://virtocommerce.atlassian.net/browse/VCST-3126","Delivery option: select address for checkout","","Step Description:
1. Go to checkout. 2. Select Fixed Rate (Air) shipping method.
Expected Result:
Address field is empty.","","Address field is empty.","","1. Go to checkout. 2. Select Fixed Rate (Air) shipping method.","Other"
